# 汎用的な議事録品質向上指示
あらゆる会議に適用できる一般的な指示

## 話者識別・分離の重視
- 発言者の特定に注力し、可能な限り話者を区別して記録
- 声の特徴や話し方から話者を推測し、一貫性を保つ
- 不明な話者は「話者A」「話者B」として区別
- レコーダー所有者の発言は特に明確に識別

## 音声認識精度向上のための注意点
- 聞き取りにくい部分は[不明瞭]として正直に記録
- 専門用語や固有名詞は文脈から正確な表記を推測
- 数字・日付・時間は特に注意深く記録
- カタカナ用語の表記統一に注意

## 議事録の構造化
- 発言の流れを論理的に整理
- 決定事項と議論中の事項を明確に分離
- アクションアイテムは担当者と期限を可能な限り特定
- 次回への持ち越し事項を明確に記録

## 補完・推測のルール
- 音声から読み取れない情報は既知の人物関係から補完
- 省略された主語や目的語は文脈から推測して補完
- 不確実な情報は[要確認]マークを付与
- 話者の意図が不明確な場合は複数の解釈を併記

使用方法：
1. これらの指示は全ての会議に適用されます
2. 特定の会議タイプに特化した指示が必要な場合のみ編集してください
3. 話者識別と音声認識精度の向上を最優先としてください
